StoreKey,State,Country,"Square Meters","Open Date",Is_Online,Total_Orders,Total_Units_Sold,Total_Revenue_USD,Total_Profit_USD,Revenue_per_SqM
0,Parma,Italy,0,"2010-01-01 00:00:00",1,1,5,1399.95,756.1500000000001,NULL
0,Pavia,Italy,0,"2010-01-01 00:00:00",1,7,51,19328.28,11141.300000000001,NULL
0,"Pays de la Loire",France,0,"2010-01-01 00:00:00",1,5,22,4231.75,2116.5499999999997,NULL
0,Pembrokeshire,"United Kingdom",0,"2010-01-01 00:00:00",1,6,54,15973.260000000002,9320.409999999998,NULL
0,Pennsylvania,"United States",0,"2010-01-01 00:00:00",1,146,1013,274499.12000000005,163268.9300000002,NULL
0,"Perth and Kinross","United Kingdom",0,"2010-01-01 00:00:00",1,11,94,17005.940000000002,9966.61,NULL
0,Perugia,Italy,0,"2010-01-01 00:00:00",1,4,22,5917.660000000001,3572.32,NULL
0,Pescara,Italy,0,"2010-01-01 00:00:00",1,2,7,5110,3114.5,NULL
0,Peterborough,"United Kingdom",0,"2010-01-01 00:00:00",1,2,13,2356.29,1504.3,NULL
0,Picardie,France,0,"2010-01-01 00:00:00",1,2,32,5840.490000000001,3259.4000000000005,NULL
0,Pisa,Italy,0,"2010-01-01 00:00:00",1,2,4,388.54,209.85999999999999,NULL
0,Pistoia,Italy,0,"2010-01-01 00:00:00",1,2,9,1841.34,1231.29,NULL
0,Plymouth,"United Kingdom",0,"2010-01-01 00:00:00",1,1,6,1142.54,692.22,NULL
0,Poitou-Charentes,France,0,"2010-01-01 00:00:00",1,1,1,259.99,173.85000000000002,NULL
0,Potenza,Italy,0,"2010-01-01 00:00:00",1,6,45,15677.91,8655.58,NULL
0,Powys,"United Kingdom",0,"2010-01-01 00:00:00",1,4,24,3669.93,2141.41,NULL
0,Prato,Italy,0,"2010-01-01 00:00:00",1,1,1,269.95,132.32,NULL
0,Preston,"United Kingdom",0,"2010-01-01 00:00:00",1,1,7,712.56,352.04999999999995,NULL
0,"Prince Edward Island",Canada,0,"2010-01-01 00:00:00",1,2,15,3771.6,1991.1999999999998,NULL
0,"Provence-Alpes-Côte d'Azur",France,0,"2010-01-01 00:00:00",1,10,65,13450.959999999997,7422.239999999999,NULL
0,Quebec,Canada,0,"2010-01-01 00:00:00",1,91,667,226525.93,134473.6600000001,NULL
0,Queensland,Australia,0,"2010-01-01 00:00:00",1,63,418,96606.97999999998,54818.19000000001,NULL
0,Ravenna,Italy,0,"2010-01-01 00:00:00",1,1,11,1311.8,756.5600000000001,NULL
0,"Reggio Calabria",Italy,0,"2010-01-01 00:00:00",1,2,11,1546.98,789.14,NULL
0,"Reigate and Banstead","United Kingdom",0,"2010-01-01 00:00:00",1,1,3,133.97,76.72999999999999,NULL
0,Rheinland-Pfalz,Germany,0,"2010-01-01 00:00:00",1,81,580,145889.49000000005,85345.98,NULL
0,"Rhode Island","United States",0,"2010-01-01 00:00:00",1,20,178,50107.259999999995,29856.759999999995,NULL
0,"Rhondda Cynon Taf","United Kingdom",0,"2010-01-01 00:00:00",1,1,9,1036.5,508.09999999999997,NULL
0,Rhône-Alpes,France,0,"2010-01-01 00:00:00",1,14,94,29883.62,17189.69,NULL
0,"Ribble Valley","United Kingdom",0,"2010-01-01 00:00:00",1,1,3,451,243.59,NULL
0,Rieti,Italy,0,"2010-01-01 00:00:00",1,4,20,16776.27,11105.439999999999,NULL
0,Rimini,Italy,0,"2010-01-01 00:00:00",1,1,9,2952,1594.44,NULL
0,Ripon,"United Kingdom",0,"2010-01-01 00:00:00",1,1,5,474.94,234.71,NULL
0,Roma,Italy,0,"2010-01-01 00:00:00",1,4,26,10181.15,6012.540000000001,NULL
0,Rother,"United Kingdom",0,"2010-01-01 00:00:00",1,2,12,6067.4,3247.2,NULL
0,Rotherham,"United Kingdom",0,"2010-01-01 00:00:00",1,2,10,2871.25,1440.6399999999999,NULL
0,Rovigo,Italy,0,"2010-01-01 00:00:00",1,2,29,5525.12,2743.61,NULL
0,Rugby,"United Kingdom",0,"2010-01-01 00:00:00",1,1,3,168,90.75,NULL
0,Rushcliffe,"United Kingdom",0,"2010-01-01 00:00:00",1,1,3,29.97,14.7,NULL
0,Rutland,"United Kingdom",0,"2010-01-01 00:00:00",1,2,23,5523.89,3364.5600000000004,NULL
0,Saarland,Germany,0,"2010-01-01 00:00:00",1,1,1,4.74,2.3200000000000003,NULL
0,Sachsen-Anhalt,Germany,0,"2010-01-01 00:00:00",1,14,129,50664.23,30568.67,NULL
0,Salerno,Italy,0,"2010-01-01 00:00:00",1,10,86,31236.17,18096.850000000002,NULL
0,Saskatchewan,Canada,0,"2010-01-01 00:00:00",1,25,217,60830.880000000005,37302.63,NULL
0,Sassari,Italy,0,"2010-01-01 00:00:00",1,3,17,2038.9,1090.03,NULL
0,Savona,Italy,0,"2010-01-01 00:00:00",1,3,18,6277.589999999999,3336.4,NULL
0,Schleswig-Holstein,Germany,0,"2010-01-01 00:00:00",1,35,338,117524.14000000004,72254.20000000001,NULL
0,"Scottish Borders","United Kingdom",0,"2010-01-01 00:00:00",1,8,45,26259.780000000002,16354.469999999996,NULL
0,Selby,"United Kingdom",0,"2010-01-01 00:00:00",1,1,8,10493.140000000001,6895.72,NULL
0,Sevenoaks,"United Kingdom",0,"2010-01-01 00:00:00",1,1,11,2191.5,1239.76,NULL
0,Sheffield,"United Kingdom",0,"2010-01-01 00:00:00",1,5,32,6745.429999999999,3531.65,NULL
0,Shetland,"United Kingdom",0,"2010-01-01 00:00:00",1,4,25,10714.619999999999,6775.020000000001,NULL
0,Shropshire,"United Kingdom",0,"2010-01-01 00:00:00",1,17,115,24668.87,14951.769999999999,NULL
0,Siracusa,Italy,0,"2010-01-01 00:00:00",1,2,13,3828.35,1906.08,NULL
0,Somerset,"United Kingdom",0,"2010-01-01 00:00:00",1,11,86,27477.050000000003,15948.809999999998,NULL
0,"South Australia",Australia,0,"2010-01-01 00:00:00",1,22,187,48721.900000000016,27772.47,NULL
0,"South Carolina","United States",0,"2010-01-01 00:00:00",1,30,260,62026.54,36757.13,NULL
0,"South Dakota","United States",0,"2010-01-01 00:00:00",1,7,59,11141.619999999999,6521.490000000001,NULL
0,"South Derbyshire","United Kingdom",0,"2010-01-01 00:00:00",1,2,27,6382.51,3263.47,NULL
0,"South Gloucestershire","United Kingdom",0,"2010-01-01 00:00:00",1,1,8,5078.6900000000005,3055.32,NULL
0,"South Hams","United Kingdom",0,"2010-01-01 00:00:00",1,4,23,5763.8,3499.34,NULL
0,"South Holland","United Kingdom",0,"2010-01-01 00:00:00",1,1,4,162.87,79.82,NULL
0,"South Kesteven","United Kingdom",0,"2010-01-01 00:00:00",1,3,31,7301.22,4272.129999999999,NULL
0,"South Lakeland","United Kingdom",0,"2010-01-01 00:00:00",1,2,19,10179.8,6383.460000000001,NULL
0,"South Lanarkshire","United Kingdom",0,"2010-01-01 00:00:00",1,2,23,6447.03,3473.1400000000003,NULL
0,"South Oxfordshire","United Kingdom",0,"2010-01-01 00:00:00",1,4,26,9427.17,4841.6900000000005,NULL
0,"South Somerset","United Kingdom",0,"2010-01-01 00:00:00",1,1,19,4149.91,2774.9399999999996,NULL
0,"South Staffordshire","United Kingdom",0,"2010-01-01 00:00:00",1,1,4,1509.74,815.48,NULL
0,"St Edmundsbury","United Kingdom",0,"2010-01-01 00:00:00",1,1,8,1754.93,932.9000000000001,NULL
0,Staffordshire,"United Kingdom",0,"2010-01-01 00:00:00",1,8,37,7177.33,4305.34,NULL
0,Stratford-on-Avon,"United Kingdom",0,"2010-01-01 00:00:00",1,4,32,9132.63,5509.410000000001,NULL
0,Stroud,"United Kingdom",0,"2010-01-01 00:00:00",1,8,55,18482.179999999993,11149.449999999999,NULL
0,Suffolk,"United Kingdom",0,"2010-01-01 00:00:00",1,4,59,19399.55,11510.849999999999,NULL
0,"Suffolk Coastal","United Kingdom",0,"2010-01-01 00:00:00",1,3,30,5508.68,3043.5,NULL
0,Sussex,"United Kingdom",0,"2010-01-01 00:00:00",1,1,8,4477.9,2915.74,NULL
0,Swale,"United Kingdom",0,"2010-01-01 00:00:00",1,3,18,1985.63,1079.43,NULL
0,Swansea,"United Kingdom",0,"2010-01-01 00:00:00",1,1,19,4201.12,2275.0699999999997,NULL
0,Swindon,"United Kingdom",0,"2010-01-01 00:00:00",1,2,14,1850.04,1191.55,NULL
0,Tamworth,"United Kingdom",0,"2010-01-01 00:00:00",1,1,10,1754.65,914.6700000000001,NULL
0,Tandridge,"United Kingdom",0,"2010-01-01 00:00:00",1,3,11,2271.0799999999995,1314.0500000000002,NULL
0,Taranto,Italy,0,"2010-01-01 00:00:00",1,1,2,319.98,172.84000000000003,NULL
0,Tasmania,Australia,0,"2010-01-01 00:00:00",1,11,59,14353.61,8715.419999999998,NULL
0,Teignbridge,"United Kingdom",0,"2010-01-01 00:00:00",1,2,28,10794.35,5820.64,NULL
0,"Telford and Wrekin","United Kingdom",0,"2010-01-01 00:00:00",1,1,8,320.72,203.28,NULL
0,Tennessee,"United States",0,"2010-01-01 00:00:00",1,56,430,102860.53000000003,58658.91999999996,NULL
0,Teramo,Italy,0,"2010-01-01 00:00:00",1,4,30,11313.58,6726.849999999999,NULL
0,"Test Valley","United Kingdom",0,"2010-01-01 00:00:00",1,3,24,4187.37,2064.89,NULL
0,Tewkesbury,"United Kingdom",0,"2010-01-01 00:00:00",1,4,34,6451.56,3945.7499999999995,NULL
0,Texas,"United States",0,"2010-01-01 00:00:00",1,226,1565,450766.83999999973,264339.7800000002,NULL
0,Torino,Italy,0,"2010-01-01 00:00:00",1,6,30,7858.3499999999985,4220.17,NULL
0,Trento,Italy,0,"2010-01-01 00:00:00",1,6,68,24495.450000000004,14473.850000000002,NULL
0,"Tunbridge Wells","United Kingdom",0,"2010-01-01 00:00:00",1,1,7,3913,2113.58,NULL
0,Udine,Italy,0,"2010-01-01 00:00:00",1,1,10,151.48000000000002,76.16999999999999,NULL
0,Utah,"United States",0,"2010-01-01 00:00:00",1,19,133,35819.030000000006,21505.47,NULL
0,Utrecht,Netherlands,0,"2010-01-01 00:00:00",1,20,95,35748.950000000004,21489.92,NULL
0,Uttlesford,"United Kingdom",0,"2010-01-01 00:00:00",1,1,2,340.99,170.14000000000001,NULL
0,"Vale of White Horse","United Kingdom",0,"2010-01-01 00:00:00",1,2,10,1238.18,658.71,NULL
0,Varese,Italy,0,"2010-01-01 00:00:00",1,5,28,16051.929999999998,10209.669999999998,NULL
0,Venezia,Italy,0,"2010-01-01 00:00:00",1,1,23,5709.97,3058.15,NULL
0,Vercelli,Italy,0,"2010-01-01 00:00:00",1,1,2,51.38,25.180000000000003,NULL
0,Vermont,"United States",0,"2010-01-01 00:00:00",1,10,81,23549.769999999997,13916.130000000003,NULL
0,Verona,Italy,0,"2010-01-01 00:00:00",1,1,8,1376,799.52,NULL
0,Vicenza,Italy,0,"2010-01-01 00:00:00",1,4,21,19046.7,12407.99,NULL
0,Victoria,Australia,0,"2010-01-01 00:00:00",1,54,412,95962.56999999998,56592.25,NULL
0,Virginia,"United States",0,"2010-01-01 00:00:00",1,78,557,153413.51999999993,89758.90000000005,NULL
0,Viterbo,Italy,0,"2010-01-01 00:00:00",1,2,21,6601.63,4257.389999999999,NULL
0,Warrington,"United Kingdom",0,"2010-01-01 00:00:00",1,1,4,1642.78,811.02,NULL
0,Warwick,"United Kingdom",0,"2010-01-01 00:00:00",1,4,38,9603.849999999999,6067.24,NULL
0,Washington,"United States",0,"2010-01-01 00:00:00",1,64,487,107972.16999999998,62518.11000000001,NULL
0,"Washington DC","United States",0,"2010-01-01 00:00:00",1,9,47,12288.83,6701.9400000000005,NULL
0,Waverley,"United Kingdom",0,"2010-01-01 00:00:00",1,1,8,2653.68,1764.45,NULL
0,Wealden,"United Kingdom",0,"2010-01-01 00:00:00",1,4,17,5006.68,2991.3,NULL
0,"Welwyn Hatfield","United Kingdom",0,"2010-01-01 00:00:00",1,1,5,289.40000000000003,156.30000000000004,NULL
0,"West Dorset","United Kingdom",0,"2010-01-01 00:00:00",1,7,33,24968.930000000004,16124.950000000003,NULL
0,"West Dunbartonshire","United Kingdom",0,"2010-01-01 00:00:00",1,2,15,2774.92,1377.76,NULL
0,"West Lancashire","United Kingdom",0,"2010-01-01 00:00:00",1,2,4,124.92,66.74,NULL
0,"West Lindsey","United Kingdom",0,"2010-01-01 00:00:00",1,2,12,2664.93,1576.44,NULL
0,"West Lothian","United Kingdom",0,"2010-01-01 00:00:00",1,1,4,999.9,540.0799999999999,NULL
0,"West Norfolk","United Kingdom",0,"2010-01-01 00:00:00",1,3,10,1950.44,1202.6100000000001,NULL
0,"West Oxfordshire","United Kingdom",0,"2010-01-01 00:00:00",1,1,12,2568.19,1602.6000000000001,NULL
0,"West Virginia","United States",0,"2010-01-01 00:00:00",1,12,90,23375.06,13347.39,NULL
0,"Western Australia",Australia,0,"2010-01-01 00:00:00",1,30,250,95889.83999999998,54671.180000000015,NULL
0,Westminster,"United Kingdom",0,"2010-01-01 00:00:00",1,1,8,10998.33,7172.469999999999,NULL
0,Wigtownshire,"United Kingdom",0,"2010-01-01 00:00:00",1,2,22,11540.73,7405.0999999999985,NULL
0,Wiltshire,"United Kingdom",0,"2010-01-01 00:00:00",1,5,16,1854.8500000000001,1028.42,NULL
0,Winchester,"United Kingdom",0,"2010-01-01 00:00:00",1,1,9,1395.92,879.6700000000001,NULL
0,Wirral,"United Kingdom",0,"2010-01-01 00:00:00",1,1,9,799.8499999999999,427.05,NULL
0,Wisconsin,"United States",0,"2010-01-01 00:00:00",1,66,538,129278.62999999993,75579.61000000002,NULL
0,Wolverhampton,"United Kingdom",0,"2010-01-01 00:00:00",1,1,3,411.78,273.57,NULL
0,Worcester,"United Kingdom",0,"2010-01-01 00:00:00",1,4,21,2865.0299999999997,1704.87,NULL
0,Wycombe,"United Kingdom",0,"2010-01-01 00:00:00",1,3,22,5097.549999999999,2901.5300000000007,NULL
0,Wyoming,"United States",0,"2010-01-01 00:00:00",1,12,119,48307.88,28728.730000000003,NULL
0,"Wyre Forest","United Kingdom",0,"2010-01-01 00:00:00",1,2,20,5807.82,3472.49,NULL
0,York,"United Kingdom",0,"2010-01-01 00:00:00",1,4,20,2114.5499999999997,1324.0500000000002,NULL
0,Yukon,Canada,0,"2010-01-01 00:00:00",1,3,19,3967.42,2514.71,NULL
0,Zeeland,Netherlands,0,"2010-01-01 00:00:00",1,5,38,7901.92,4618.55,NULL
0,Zuid-Holland,Netherlands,0,"2010-01-01 00:00:00",1,34,253,76047.05999999997,43967.28000000001,NULL
1,"Australian Capital Territory",Australia,595,"2008-01-01 00:00:00",0,1,12,4562.95,2444.6099999999997,7.67
1,"New South Wales",Australia,595,"2008-01-01 00:00:00",0,69,494,135516.83000000002,77292.79999999997,227.76
1,"Northern Territory",Australia,595,"2008-01-01 00:00:00",0,2,21,7273.66,4500.17,12.22
1,Queensland,Australia,595,"2008-01-01 00:00:00",0,39,344,95676.49,57118.06000000001,160.8
2,"New South Wales",Australia,665,"2008-01-12 00:00:00",0,2,18,3846.85,2304.4300000000003,5.78
2,Queensland,Australia,665,"2008-01-12 00:00:00",0,2,43,11329.14,7208.1799999999985,17.04
4,"New South Wales",Australia,2000,"2010-01-01 00:00:00",0,69,539,221574.83000000013,137311.21999999994,110.79
4,"Northern Territory",Australia,2000,"2010-01-01 00:00:00",0,1,6,1267.98,742.33,0.63
4,Queensland,Australia,2000,"2010-01-01 00:00:00",0,54,405,114732.32000000004,66839.06000000004,57.37
4,Tasmania,Australia,2000,"2010-01-01 00:00:00",0,50,336,104899.89000000004,61479.04000000001,52.45
5,"New South Wales",Australia,2000,"2015-12-09 00:00:00",0,67,511,150877.09000000008,88491.00000000001,75.44
5,"Northern Territory",Australia,2000,"2015-12-09 00:00:00",0,4,25,16237.1,10411.539999999999,8.12
5,Queensland,Australia,2000,"2015-12-09 00:00:00",0,48,341,77496.06,46252.85999999999,38.75
5,Victoria,Australia,2000,"2015-12-09 00:00:00",0,252,2067,615067.9399999995,364802.08999999997,307.53
6,"New South Wales",Australia,2000,"2010-01-01 00:00:00",0,72,628,162111.09,94969.83000000007,81.06
6,Queensland,Australia,2000,"2010-01-01 00:00:00",0,58,463,135117.41999999998,80268.45000000001,67.56
6,"Western Australia",Australia,2000,"2010-01-01 00:00:00",0,111,832,241553.43000000005,141194.2,120.78
8,Alberta,Canada,2105,"2014-07-02 00:00:00",0,83,542,161565.34000000008,96128.94,76.75
8,"British Columbia",Canada,2105,"2014-07-02 00:00:00",0,104,744,245524.95000000004,145107.37000000005,116.64
8,Manitoba,Canada,2105,"2014-07-02 00:00:00",0,3,37,6302.010000000001,3487.95,2.99
8,"Newfoundland and Labrador",Canada,2105,"2014-07-02 00:00:00",0,2,22,11374.73,7525.7699999999995,5.4
8,"Nova Scotia",Canada,2105,"2014-07-02 00:00:00",0,9,63,19457.9,11535.759999999998,9.24
8,Ontario,Canada,2105,"2014-07-02 00:00:00",0,246,1819,531842.4099999998,311967.8100000001,252.66
8,"Prince Edward Island",Canada,2105,"2014-07-02 00:00:00",0,6,34,12802.439999999999,7278.250000000001,6.08
8,Quebec,Canada,2105,"2014-07-02 00:00:00",0,95,687,186296.5800000001,106363.16999999998,88.5
8,Saskatchewan,Canada,2105,"2014-07-02 00:00:00",0,33,230,54648.66000000001,32383.96,25.96
8,Yukon,Canada,2105,"2014-07-02 00:00:00",0,2,10,2410.91,1302.23,1.15
9,Alberta,Canada,1500,"2005-03-04 00:00:00",0,103,756,210074.07000000004,121330.00000000001,140.05
9,"British Columbia",Canada,1500,"2005-03-04 00:00:00",0,120,853,233756.83000000002,136880.7,155.84
9,Manitoba,Canada,1500,"2005-03-04 00:00:00",0,5,37,6598.969999999999,3862.5599999999995,4.4
9,"Northwest Territories",Canada,1500,"2005-03-04 00:00:00",0,10,100,18708.040000000005,10767.53,12.47
9,"Nova Scotia",Canada,1500,"2005-03-04 00:00:00",0,4,21,1974.33,1193.9099999999999,1.32
9,Ontario,Canada,1500,"2005-03-04 00:00:00",0,258,1973,581916.4899999988,338885.5400000002,387.94
9,"Prince Edward Island",Canada,1500,"2005-03-04 00:00:00",0,3,15,7142.75,4599.6,4.76
9,Quebec,Canada,1500,"2005-03-04 00:00:00",0,123,925,229433.08999999997,130673.21999999993,152.96
9,Saskatchewan,Canada,1500,"2005-03-04 00:00:00",0,31,212,46087.48999999999,26258.229999999996,30.72
9,Yukon,Canada,1500,"2005-03-04 00:00:00",0,1,2,458,306.26,0.31
10,Alberta,Canada,1210,"2015-04-04 00:00:00",0,80,512,132806.29000000004,75980.29000000002,109.76
10,"British Columbia",Canada,1210,"2015-04-04 00:00:00",0,94,732,243794.44000000003,146824.96000000017,201.48
10,Manitoba,Canada,1210,"2015-04-04 00:00:00",0,10,97,31617.1,17747.39,26.13
10,"Nova Scotia",Canada,1210,"2015-04-04 00:00:00",0,5,23,3012.1200000000003,1688.1699999999998,2.49
10,Nunavut,Canada,1210,"2015-04-04 00:00:00",0,6,39,7242.759999999998,4560.19,5.99
10,Ontario,Canada,1210,"2015-04-04 00:00:00",0,231,1674,428621.0699999996,249076.2000000001,354.23
10,"Prince Edward Island",Canada,1210,"2015-04-04 00:00:00",0,7,67,11272.779999999999,6589.7699999999995,9.32
10,Quebec,Canada,1210,"2015-04-04 00:00:00",0,70,560,134374.50000000006,74483.97,111.05
10,Saskatchewan,Canada,1210,"2015-04-04 00:00:00",0,24,202,49604.740000000005,28894.539999999997,41
10,Yukon,Canada,1210,"2015-04-04 00:00:00",0,1,3,840,453.72,0.69
12,Alsace,France,350,"2012-06-06 00:00:00",0,1,1,499.9,245.03999999999996,1.43
12,Aquitaine,France,350,"2012-06-06 00:00:00",0,4,58,11621.09,6483.060000000001,33.2
12,Auvergne,France,350,"2012-06-06 00:00:00",0,2,17,3446.3699999999994,2057.02,9.85
12,Basse-Normandie,France,350,"2012-06-06 00:00:00",0,2,8,5472.400000000001,3612.93,15.64
12,Bourgogne,France,350,"2012-06-06 00:00:00",0,1,13,2655.63,1566.2800000000002,7.59
12,Bretagne,France,350,"2012-06-06 00:00:00",0,2,24,2060.14,1287.4700000000003,5.89
12,Centre,France,350,"2012-06-06 00:00:00",0,3,15,3034.64,1750.82,8.67
12,Guadeloupe,France,350,"2012-06-06 00:00:00",0,1,7,1509.65,815.42,4.31
12,Haute-Normandie,France,350,"2012-06-06 00:00:00",0,1,24,11891.43,7663.3099999999995,33.98
12,Île-de-France,France,350,"2012-06-06 00:00:00",0,34,281,61073.680000000015,34115.98,174.5
12,Languedoc-Roussillon,France,350,"2012-06-06 00:00:00",0,4,22,11174.99,7112.97,31.93
12,Lorraine,France,350,"2012-06-06 00:00:00",0,2,19,634.37,392.8,1.81
12,Midi-Pyrénées,France,350,"2012-06-06 00:00:00",0,7,28,9536.779999999999,5655.44,27.25
12,Nord-Pas-de-Calais,France,350,"2012-06-06 00:00:00",0,8,93,22728.37,13128.66,64.94
12,"Pays de la Loire",France,350,"2012-06-06 00:00:00",0,2,12,3601.9300000000003,2165.67,10.29
12,Picardie,France,350,"2012-06-06 00:00:00",0,1,3,98.97,53.46,0.28
12,Poitou-Charentes,France,350,"2012-06-06 00:00:00",0,2,22,2324.2,1148.0499999999997,6.64
12,"Provence-Alpes-Côte d'Azur",France,350,"2012-06-06 00:00:00",0,4,36,5620.18,2972.3999999999996,16.06
12,Rhône-Alpes,France,350,"2012-06-06 00:00:00",0,9,65,24106.32,14857.75,68.88
13,Alsace,France,245,"2013-06-07 00:00:00",0,3,14,3807.92,2210.27,15.54
13,Aquitaine,France,245,"2013-06-07 00:00:00",0,4,18,5587.490000000001,3159.16,22.81
13,Auvergne,France,245,"2013-06-07 00:00:00",0,3,7,698.62,343.8,2.85
13,Bourgogne,France,245,"2013-06-07 00:00:00",0,3,16,1730.43,961.0899999999999,7.06
13,Bretagne,France,245,"2013-06-07 00:00:00",0,2,11,3556.37,2367.75,14.52
13,Corse,France,245,"2013-06-07 00:00:00",0,4,40,8748.39,5630.01,35.71
13,Haute-Normandie,France,245,"2013-06-07 00:00:00",0,1,19,6953.99,4005.93,28.38
13,Île-de-France,France,245,"2013-06-07 00:00:00",0,25,204,47800.60999999998,27185.869999999995,195.1
13,Languedoc-Roussillon,France,245,"2013-06-07 00:00:00",0,1,2,319.98,172.84000000000003,1.31
13,Lorraine,France,245,"2013-06-07 00:00:00",0,1,5,14499.949999999999,9695.849999999999,59.18
13,Midi-Pyrénées,France,245,"2013-06-07 00:00:00",0,1,1,877.5,473.97,3.58
13,Nord-Pas-de-Calais,France,245,"2013-06-07 00:00:00",0,2,37,7553.44,4553.170000000001,30.83
13,"Pays de la Loire",France,245,"2013-06-07 00:00:00",0,4,31,5606.54,3169.7499999999995,22.88
13,Picardie,France,245,"2013-06-07 00:00:00",0,2,24,5434.96,2870.63,22.18
13,Poitou-Charentes,France,245,"2013-06-07 00:00:00",0,2,6,747.96,426.76000000000005,3.05
13,"Provence-Alpes-Côte d'Azur",France,245,"2013-06-07 00:00:00",0,11,79,18486.9,11145.089999999997,75.46
13,Rhône-Alpes,France,245,"2013-06-07 00:00:00",0,11,78,18514.07,10585.710000000001,75.57
14,Alsace,France,350,"2009-12-15 00:00:00",0,2,4,1177.47,636,3.36
14,Aquitaine,France,350,"2009-12-15 00:00:00",0,1,5,564.85,300.37,1.61
14,Bourgogne,France,350,"2009-12-15 00:00:00",0,1,1,139,75.08,0.4
14,Bretagne,France,350,"2009-12-15 00:00:00",0,1,16,3145.5,1636.27,8.99
14,Centre,France,350,"2009-12-15 00:00:00",0,1,11,1248.9,770.99,3.57
14,Champagne-Ardenne,France,350,"2009-12-15 00:00:00",0,2,14,2165.06,1237.2199999999998,6.19
14,Franche-Comté,France,350,"2009-12-15 00:00:00",0,3,10,3179.7400000000002,1828.84,9.08
14,Guadeloupe,France,350,"2009-12-15 00:00:00",0,2,5,376.06,198.07000000000002,1.07
14,Guyane,France,350,"2009-12-15 00:00:00",0,1,15,9905,6584.9,28.3
14,Haute-Normandie,France,350,"2009-12-15 00:00:00",0,1,11,2477.72,1229.98,7.08
14,Île-de-France,France,350,"2009-12-15 00:00:00",0,15,83,29566.559999999998,17998.45,84.48
14,Languedoc-Roussillon,France,350,"2009-12-15 00:00:00",0,4,45,14358.34,9118.830000000002,41.02
14,Midi-Pyrénées,France,350,"2009-12-15 00:00:00",0,2,11,7159,4365.04,20.45
14,Nord-Pas-de-Calais,France,350,"2009-12-15 00:00:00",0,1,7,88.62,47.88,0.25
14,"Pays de la Loire",France,350,"2009-12-15 00:00:00",0,2,4,2551.95,1378.3899999999999,7.29
14,Picardie,France,350,"2009-12-15 00:00:00",0,2,11,4150.5,2248.4500000000003,11.86
14,Poitou-Charentes,France,350,"2009-12-15 00:00:00",0,1,2,86,42.16,0.25
14,"Provence-Alpes-Côte d'Azur",France,350,"2009-12-15 00:00:00",0,10,74,16761.859999999997,9944.789999999999,47.89
14,Rhône-Alpes,France,350,"2009-12-15 00:00:00",0,5,32,6611.92,3949.840000000001,18.89
15,Alsace,France,400,"2015-01-01 00:00:00",0,2,8,1768.98,954.7100000000002,4.42
15,Aquitaine,France,400,"2015-01-01 00:00:00",0,2,9,2172.9,1067.17,5.43
15,Auvergne,France,400,"2015-01-01 00:00:00",0,1,6,107.94,58.32,0.27
15,Bourgogne,France,400,"2015-01-01 00:00:00",0,1,7,175.26,91.67,0.44
15,Centre,France,400,"2015-01-01 00:00:00",0,3,18,7112.26,4630.99,17.78
15,Champagne-Ardenne,France,400,"2015-01-01 00:00:00",0,1,21,9518.95,5138.639999999999,23.8
15,Guadeloupe,France,400,"2015-01-01 00:00:00",0,3,18,12326.81,7943.36,30.82
15,Haute-Normandie,France,400,"2015-01-01 00:00:00",0,1,1,310,167.44,0.78
15,Île-de-France,France,400,"2015-01-01 00:00:00",0,32,230,65193.95999999998,37672.81999999999,162.98
